Date,Gold Prices per ounce(USD),Gold Prices per ounce (Rupees)
05/25/2016,1223.5,82781.39
05/24/2016,1228.9,84162.01
05/23/2016,1251.1,84134.09
05/20/2016,1252.4,84250.75
05/19/2016,1254.2,84815.33
05/18/2016,1273.7,85167.28
05/17/2016,1276.2,85045.95
05/16/2016,1273.4,85230.5
05/13/2016,1271.9,84887.76
05/12/2016,1270.3,84726.45
05/11/2016,1274.6,84769.26
05/10/2016,1263.9,84474.71
05/09/2016,1265.6,85660
05/06/2016,1292.9,85390.96
05/05/2016,1271.4,85391.25
05/04/2016,1273.3,85473.88
05/03/2016,1290.7,85856.89
05/02/2016,1294.7,85899.69
04/29/2016,1289.2,84337.92
04/28/2016,1265.5,83207.06
04/27/2016,1249.2,82912.51
04/26/2016,1242.2,83029.02
04/25/2016,1238.9,82476.49
04/22/2016,1228.7,83273.4
04/21/2016,1249,82939.16
04/20/2016,1253.2,83132.36
04/19/2016,1253,82355.86
04/18/2016,1233.6,82242.75
04/15/2016,1233.1,81718.57
04/14/2016,1225,82356.71
04/13/2016,1246.8,83026.05
04/12/2016,1259.4,83020.66
04/11/2016,1256.7,82728.94
04/08/2016,1242.5,82627.17
04/07/2016,1236.2,81334.91
04/06/2016,1222.5,81604.52
04/05/2016,1228.4,80754.32
04/04/2016,1218,79606.44
04/01/2016,1222.2,80970.34
03/31/2016,1234.2,80630.43
03/30/2016,1226.9,81237.39
03/29/2016,1235.6,80483.58
03/28/2016,1219.9,80869.42
03/24/2016,1221.4,80798.82
03/23/2016,1223.7,82213.58
03/22/2016,1248.2,82103.3
03/21/2016,1243.8,82497.64
03/18/2016,1253.8,83345.57
03/17/2016,1264.5,82739.18
03/16/2016,1229.3,82359.58
03/15/2016,1230.4,82569.65
03/14/2016,1244.4,83343.87
03/11/2016,1258.7,84625.55
03/10/2016,1272,83775.35
03/09/2016,1256.6,84101.68
03/08/2016,1262.1,84056.61
03/07/2016,1263.2,84623.88
03/04/2016,1269.9,84198.92
03/03/2016,1257.4,82994.35
03/02/2016,1241.1,82779.18
03/01/2016,1230.3,84058.03
02/29/2016,1233.9,83375.09
02/26/2016,1219.8,84058.59
02/25/2016,1238.2,83562.76
02/24/2016,1238.7,83356.12
02/23/2016,1222.3,82213.92
02/22/2016,1209.5,82500.53
02/19/2016,1230.4,83308.78
02/18/2016,1226.1,81897.25
02/17/2016,1211.1,82081.81
02/16/2016,1207.9,81109.71
02/15/2016,1208.1,83071.77
02/12/2016,1233.6,83916.87
02/11/2016,1239.1,80373.47
02/10/2016,1247.9,80370.95
02/09/2016,1194.7,80572.51
02/08/2016,1198.7,78182.93
02/05/2016,1197.9,77857.2
02/04/2016,1157.8,77111.89
02/03/2016,1157.6,76644.4
02/02/2016,1141.3,76114.55
02/01/2016,1127.3,75695.26
01/29/2016,1127.9,75596.32
01/28/2016,1116.4,76104.06
01/25/2016,1115.6,74409.07
01/22/2016,1116.1,74505.75
01/21/2016,1121.7,74732.83
01/20/2016,1106.2,74273.85
01/19/2016,1097.2,73775.18
01/18/2016,1099.1,73860.51
01/15/2016,1107.1,72740.99
01/14/2016,1089.9,73211.88
01/13/2016,1088.5,72633.83
01/12/2016,1090.3,73379.7
01/11/2016,1091.5,73986.7
01/08/2016,1073.9,73771.52
01/07/2016,1087.5,73142.45
01/06/2016,1085.6,72204.36
01/05/2016,1096.5,71827.6
01/04/2016,1097.8,70988.74
01/01/2016,1107.7,70628.98
12/31/2015,1091.9,70901.42
12/30/2015,1078.4,71443.18
12/29/2015,1075.1,71463.31
12/28/2015,1060.3,71421.09
12/24/2015,1060.1,71222.93
12/23/2015,1077.5,71503.87
12/22/2015,1070.5,71835.85
12/21/2015,1077.2,71365.53
12/18/2015,1069.4,70509.66
12/17/2015,1074.8,71924.58
12/16/2015,1081.9,71746.26
12/15/2015,1066.2,71820.25
12/14/2015,1050.8,72594.48
12/11/2015,1078,71886.05
12/10/2015,1062.9,72334.26
12/09/2015,1064.7,72377.07
12/08/2015,1076.9,72292.3
12/07/2015,1073.1,72887.93
12/04/2015,1077.6,71666.35
12/03/2015,1076.3,70320.03
12/02/2015,1076.4,71060.23
12/01/2015,1084.5,71395.04
11/30/2015,1061.7,70859.52
11/27/2015,1054.2,71565.73
11/26/2015,1063.8,71597.2
11/25/2015,1065.8,71563.46
11/24/2015,1056.2,71422
11/23/2015,1070.8,71393.93
11/20/2015,1070.5,71898.84
11/19/2015,1074.3,71403.01
11/18/2015,1066.8,70867.48
11/17/2015,1076.4,71698.41
11/16/2015,1078,72535
11/13/2015,1068.8,71979.38
11/12/2015,1068.7,72163.94
11/11/2015,1083.7,72314.47
11/10/2015,1080.8,72844.89
11/09/2015,1080.8,72921.72
11/06/2015,1084.7,73185.65
11/05/2015,1088.2,73197.28
11/04/2015,1087.9,73540.59
11/03/2015,1087.6,74825.1
11/02/2015,1104.4,75072.03
10/30/2015,1106.5,75375.68
10/29/2015,1114.2,76657.1
10/28/2015,1135.8,76388.04
10/27/2015,1141.5,75994.27
10/26/2015,1147.2,76073.93
10/23/2015,1177.1,76187.61
10/22/2015,1166.8,76440.2
10/21/2015,1167,76885.57
10/20/2015,1163.3,76338.71
10/19/2015,1166.6,76860.63
10/16/2015,1167.6,77184.09
10/15/2015,1178,77141.88
10/14/2015,1173.3,76850.16
10/13/2015,1183.6,75764.66
10/12/2015,1187.9,75623.2
10/09/2015,1180.1,74911.91
10/08/2015,1165.8,75130.48
10/07/2015,1164.9,75694.92
10/06/2015,1156.3,74912.76
10/05/2015,1144.7,74136.27
10/01/2015,1149,73220.86
09/30/2015,1146.8,74309.79
09/29/2015,1138.1,75228.6
